Time,queue_length,load,Running Jobs,Invocation Type,Allocated CA Nodes,Job ID
0.00043933,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job0
0.006819329999999999,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job0
0.027015369999999997,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job1
0.03240092,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job2
0.033395369999999994,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job1
0.038780919999999997,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job2
0.06254607,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job3
0.06876187,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job4
0.06892606999999999,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job3
0.07514187,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job4
0.07841246,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job5
0.08479246,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job5
0.11549391,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job6
0.12187391,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job6
0.13908164,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job7
0.14546164,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job7
0.1478229,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job8
0.14852041,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job9
0.1542029,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job8
0.15490041,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job9
0.18927621,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job10
0.19126134,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job11
0.19565621,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job10
0.19764134,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job11
0.19868708,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job12
0.20407605,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job13
0.20506707999999998,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job12
0.21045605,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job13
0.22037166,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job14
0.22675166,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job14
0.2307694,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job15
0.23091245,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job16
0.23160456,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job17
0.23521349,1,4,3,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1, 2]",job18
0.2371494,1,3,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job15
0.23729245,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[0, 2]",job16
0.23798455999999998,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job17
0.2435294,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job18
0.25169936,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job19
0.25807936,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job19
0.27118491,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job20
0.27756491,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job20
0.28035017,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job21
0.28673017,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job21
0.29188511,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job22
0.2934467,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job23
0.29826511,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job22
0.29878287,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[1],job24
0.2998267,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job23
0.30516287,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job24
0.30659226,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job25
0.31297226,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job25
0.32812141,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job26
0.33450141,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job26
0.37205034,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job27
0.37783158,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job28
0.37843034,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job27
0.38421158,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job28
0.41298725,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job29
0.41329829,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job30
0.41689973,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job31
0.41936724999999997,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job29
0.41967829,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[2],job30
0.42327973,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job31
0.43825757,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job32
0.44013853,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job33
0.44463757,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job32
0.44651852999999997,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job33
0.44858175,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job34
0.45496175,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job34
0.46301958,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job35
0.46689737,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job36
0.46939958,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job35
0.46977451,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[1],job37
0.47140873,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job38
0.4726209,1,4,3,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1, 2]",job39
0.47327737,1,3,2,InvocationType.INVOKE_JOB_COMPLETED,"[0, 2]",job36
0.47615451,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job37
0.47778873,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job38
0.47965736999999997,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job39
0.48349485,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job40
0.48987485,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job40
0.49183684,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job41
0.49821684,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job41
0.53494056,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job42
0.5413205600000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job42
0.57214912,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job43
0.5743352,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job44
0.57852912,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job43
0.5807152000000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job44
0.58392888,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job45
0.59030888,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job45
0.60982712,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job46
0.61620712,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job46
0.63975799,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job47
0.64613799,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job47
0.66745907,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job48
0.66786324,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job49
0.6738390700000001,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job48
0.67424324,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job49
0.68949689,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job50
0.6958768900000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job50
0.70086295,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job51
0.70724295,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job51
0.70755291,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job52
0.71393291,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job52
0.73692655,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job53
0.73819472,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job54
0.74330655,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job53
0.74457472,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job54
0.77160385,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job55
0.77798385,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job55
0.78019767,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job56
0.78657767,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job56
0.7932775,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job57
0.79340349,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job58
0.7996575,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job57
0.79978349,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job58
0.82245209,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job59
0.82883209,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job59
0.8385028,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job60
0.84018635,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job61
0.84143512,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job62
0.8448828,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job60
0.84656635,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[2],job61
0.84781512,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job62
0.84867333,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job63
0.8550533300000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job63
0.9023786600000001,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job64
0.9087586600000002,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job64
0.91213127,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job65
0.9185112700000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job65
0.93206866,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job66
0.93653465,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job67
0.93844866,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job66
0.9429146500000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job67
0.95605266,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job68
0.96012898,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job69
0.96243266,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job68
0.9665089800000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job69
0.97112252,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job70
0.97750252,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job70
0.98264693,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job71
0.98349804,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job72
0.9890269300000001,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job71
0.98987804,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job72
1.00320186,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job73
1.00958186,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job73
1.02397983,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job74
1.03035983,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job74
1.06159977,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job75
1.06797977,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job75
1.07633464,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job76
1.08035868,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job77
1.08271464,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job76
1.0838727,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[1],job78
1.08673868,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job77
1.0902527,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job78
1.1272953,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job79
1.13223885,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job80
1.1336753,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job79
1.13861885,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job80
1.1652709,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job81
1.17059189,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job82
1.1716509000000002,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job81
1.1769718900000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job82
1.1886819,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job83
1.19327171,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job84
1.1950619,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job83
1.1996517100000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job84
1.20288005,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job85
1.2092600500000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job85
1.21626314,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job86
1.22264314,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job86
1.24961677,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job87
1.25500435,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job88
1.25599677,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job87
1.25819205,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[1],job89
1.2588857,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job90
1.2613843500000002,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[0, 2]",job88
1.26457205,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[2],job89
1.2652657,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job90
1.28791549,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job91
1.29429549,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job91
1.29460148,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job92
1.3009814800000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job92
1.31735866,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job93
1.32373866,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job93
1.32556145,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job94
1.33194145,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job94
1.33730056,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job95
1.3436805600000001,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job95
1.3467083,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job96
1.34714255,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job97
1.3530883,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job96
1.35352255,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job97
1.35555057,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job98
1.35556832,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job99
1.36193057,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job98
1.36194832,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job99
